ids,labels,parents
1907,"T-CLO-901 - Delivering in time",183
1323,"4.3.B03 - Ensure electrical safety",253
1314,"T-ESP-800 - Improving specifications",402
1315,"T-NSA-810 - Isolating components in Docker containers",205
1574,"T-MAJ-800 - Producing a video",432
1698,"T-PRO-000 - Sharing artifacts",1255
1319,"T-DEV-811 - Ensuring devices safety",1317
1699,"T-PRO-000 - Sharing an organized set of documents",1370
1320,"T-NSA-810 - Defining and applying a password policy",328
1322,"T-NSA-810 - Reinforcing acess management",330
1773,"T-PRO-000 - Deploying quickly",342
1324,"T-ESP-800 - Proving flexibility and reactivity to client needs",259
1325,"T-DEV-811 -  Ensuring connections safety of each component",1323
1303,"T-DEV-811 - Transmitting information from the AR app to the single-board microcontroller",216
1327,"T-NSA-810 - Complying with the subject",228
1328,"T-NSA-810 - Grouping coherently services",245
1329,"T-DEV-811 - Complying with the subject",228
1331,"T-NSA-810 - Restarting services automatically",343
1575,"T-MAJ-800 - Setting up CI/CD",355
1332,"T-NSA-810 - Managing dockers with Portainer",344
1477,"T-DEV-800 - Fitting an HMI to required functionalities",1476
1334,"T-DEV-811 - Identifying users behavior/Preview possible scenario",1330
1588,"T-MAJ-800 - Building a full unit test coverage",214
2230,"T-DAT-902 - Answering questions",136
1598,"T-MAJ-800 - Deleting old logs",1317
1336,"T-NSA-810 - Setting up a dynamic DNS",1335
1429,"T-WEB-800 - Sharing info on forums and such",154
1700,"T-PRO-000 - Participating in a social action",1372
1351,"T-DIT-810 - Arguing one's opinion",134
1452,"T-DEV-800 - Connecting the HMI to functional part through some events management system",208
2163,"T-ESP-902 - Building a full unit test coverage",214
2290,"T-IOT-902 - Using digital technologies to monitor environmental metrics",435
1333,"T-NSA-810 - Identifying the source of SSH deconnections",1330
1338,"T-NSA-810 - Patching vulnerable artefacts",1337
1669,"T-PRO-000 - Getting relevant 3D-models",1226
154,"2.1.B01 - Share info on Moodle forums",153
1326,"T-ESP-800 - Complying with the subject",228
1347,"T-DIT-810 - Using the UX methodology to write a questionnaire",1346
1469,"T-DEV-800 - Isolating components in Docker containers",205
1364,"T-DEV-810 - Keeping persistent the parameters resulting from training phase",142
1365,"T-DEV-810 - Displaying complex data",290
1367,"T-DEV-810 - Exporting notebook into a common format",1366
1589,"T-MAJ-800 - Building a functional test sequence",224
1371,"T-DIT-810 - Sharing the set of background search documents used to frame the topic",1370
1374,"T-DEV-810 - Using project management tools",175
1375,"T-DIT-810 - Using project management tools",175
1373,"T-DIT-810 - Fetching info to support medical research",1372
2231,"T-IOT-902 - Answering questions",136
1378,"T-DEV-810 - Using a versioning tool",186
1379,"T-DEV-810 - Submitting a clean and well organised delivery",189
1785,"T-PRO-000 - Fixing steps (deliveries and non-regression tests)",238
1380,"T-DEV-810 - Producing a clean code",180
1381,"T-DEV-810 - Delivering a robust solution",249
1874,"T-AIA-901 - Arguing one's opinion",134
1576,"T-MAJ-800 - Overlaying data",1286
1368,"T-DEV-810 - Sharing info on forums and such",154
1885,"T-AIA-901 - Increasing heterogeneity of a dataset",1230
1712,"T-PRO-000 - Using a versioning tool",186
1495,"T-NSA-800 - Defining some alerts",1362
1382,"T-DIT-810 - Setting up the possibility to test one's solution with the final user",203
1470,"T-DEV-800 - Building safe requests to the database",269
1385,"T-DIT-810 - Crafting a synthesis document ",1384
1387,"T-DEV-810 -  Batch creating images for training",1386
1389,"T-DEV-810 - Using a ML library",1388
1391,"T-DEV-810 - Tuning parameters of a ML algorithm",1390
1478,"T-DEV-800 - Writing functional specifications",241
2254,"T-AIA-902 - Using project management tools",175
2298,"T-AIA-902 - Benchmarking algorithms",1318
1485,"T-NSA-800 - Addressing a clear and organized speech",132
127,"0.3 Written Production",124
2813,"T-DAT-902 - Developping using a Javascript framework",312
1502,"T-NSA-800 - Using a versioning tool",186
1577,"T-MAJ-800 - Automating documentation of coded functions",1289
1864,"T-IOT-901 - Documenting produced work",277
2302,"T-IOT-902 - Crafting an air quality sensor",1287
1590,"T-MAJ-800 - Developing a generic authentication method",313
1675,"T-PRO-000 - Evaluating the quality of digital content",1230
241,"5.2.B01 - Write functional specifications",237
2255,"T-DAT-902 - Using project management tools",175
1471,"T-DEV-800 - Managing access",330
1396,"T-DIT-810 - Suggesting solutions to implement safety measures for devices",1317
1685,"T-PRO-000 - Enhancing expressiveness of the simulation",1240
1578,"T-MAJ-800 - Automating tests launching",1292
1479,"T-DEV-800 - Organizing a project in several independent components",245
1591,"T-MAJ-800 - Developping using a Javascript framework",312
376,"T-DIT-700 - Discriminating failure pitfalls",145
1393,"T-DEV-810 - Accelerating algorithm training",1309
1503,"T-NSA-800 - Delivering a robust solution",249
1449,"T-DEV-800 - Using a library to take pictures",1388
1507,"T-NSA-800 - Reducing downtime during incidents",315
1508,"T-NSA-800 - Deleting old logs",1317
1412,"T-DIT-810 - Identifying skills needed to complete the project",1411
1770,"T-PRO-000 - Using digital technologies to coppe with environmental issues",435
1497,"T-NSA-800 - Displaying infrastructure status",290
1505,"T-NSA-800 - Taking ownership of an existing plateform",1283
1511,"T-NSA-800 - Suggesting safety improvements",1397
1394,"3.4.B16 - Develop a complex algorithm",207
1769,"T-PRO-000 - Being aware of the environmental impact of digital technologies and their use",395
1513,"T-NSA-800 - Guaranteing a fast recovery",341
1496,"T-NSA-800 - Backing up a database",1520
2111,"T-DIT-901 - Assisting users in using an application",358
2099,"T-DIT-901 - Writing software architecture specifications",243
1636,"5.2.B10 - Adapt wireless transmission",237
1287,"5.3.B04 - Craft an object",231
2256,"T-IOT-902 - Using project management tools",175
1398,"T-DIT-810 - Considering the security of the medical and personal data sensitivity",1397
1686,"T-PRO-000 - Centralizing tasks",1236
1405,"T-DEV-810 - Benchmarking algorithms",1318
447,"T-PSP-700 - Using specific tool to collaborate",172
1399,"T-DIT-810 - Considering handicaps and impairments in the solution",391
2263,"T-AIA-902 - Submitting a clean and well organised delivery",189
1406,"T-DIT-810 - Designing a creative solution",442
1400,"T-DEV-810 - Complying with the subject",228
1401,"T-DIT-810 - Complying with the subject",228
1402,"T-DIT-810 - Writing non-functional specifications",240
1403,"T-DIT-810 - Proving flexibility and reactivity to client needs",259
1407,"T-DEV-810 - Mixing training and testing datasets",1290
1408,"T-DEV-810 - Giving instructions to read the notebook",358
1409,"T-DIT-810 - Helping people to set up the DMP",358
1657,"T-PRO-000 - Adapting communication scheme to an objective",1346
1410,"T-DIT-810 - Listing training actions needed to implement the suggested solution",406
124,"0. Expression",
148,"2. Communication and collaboration",
1797,"T-PRO-000 - Crafting an object",1287
1670,"T-PRO-000 - Investigating relevant obstacles preventing a solution",1355
178,"3. Digital content creation",
1341,"T-DEV-810 - Supporting a talk with relevant slides",128
1215,"T-DEV-811 - Addressing a clear and organized speech",132
1300,"T-ESP-800 - Keeping a legal watch",389
1472,"T-WEB-800 - Securizing client/server communication",331
1605,"T-MAJ-800 - Limitating open ports",1604
1580,"T-MAJ-800 - Using a AR/VR library",1388
153,"2.1 Interacting through digital technologies",148
2814,"T-DAT-902 - Use an application development framework",1306
144,"1.2 Evaluating data, information and digital content",139
141,"1.3 Managing data, information and digital content",139
1486,"T-NSA-800 - Supporting a talk with relevant slides",128
1707,"T-PRO-000 - Behaving decently on professional forums",386
252,"4.2 Protecting personal data and privacy",247
126,"0.4 Written Reception",124
140,"1.1 Browsing, searching and filtering data, information and digital content",139
1490,"T-NSA-800 - Answering questions",136
226,"5. Problem solving",
1916,"T-IOT-901 - Producing a clean code",180
131,"0.1 Oral Production",124
133,"0.5 Interaction",124
1581,"T-MAJ-800 - Tuning parameters of a ML algorithm",1390
2257,"T-AIA-902 - Delivering in time",183
231,"5.3 Creatively using digital technologies",226
253,"4.3 Protecting health and well-being",247
1413,"T-DEV-800 - Addressing a clear and organized speech",132
1414,"T-WEB-800 - Addressing a clear and organized speech",132
1415,"T-DEV-800 - Supporting a talk with relevant slides",128
1416,"T-WEB-800 - Supporting a talk with relevant slides",128
1417,"T-DEV-800 - Answering questions",136
1418,"T-WEB-800 - Answering questions",136
1420,"T-DEV-800 - Storing different kinds of data in an appropriate way",142
1422,"T-WEB-800 - Consuming third party API",360
1423,"T-DEV-800 - Images sizes are optimized",422
1424,"T-WEB-800 - Exporting in an adapted format",1366
1426,"T-DEV-800 - Providing a tool to ease data access",1425
1427,"T-WEB-800 - Providing a tool to ease data access",1425
1431,"T-WEB-800 - Sharing roadmaps",1430
2320,"T-CLO-902 - Ensuring data persistence",142
1432,"T-DEV-800 - Using project management tools",175
1671,"T-PRO-000 - Discriminating relevant information",145
1433,"T-WEB-800 - Using project management tools",175
1434,"T-DEV-800 - Delivering in time",183
1435,"T-WEB-800 - Delivering in time",183
1436,"T-DEV-800 - Using a versioning tool",186
1437,"T-WEB-800 - Using a versioning tool",186
1438,"T-DEV-800 - Submitting a clean and well organised delivery",189
1439,"T-WEB-800 - Submitting a clean and well organised delivery",189
1440,"T-DEV-800 - Producing a clean code",180
1441,"T-WEB-800 - Producing a clean code",180
1687,"T-PRO-000 - Reformating data",1366
1442,"T-DEV-800 - Delivering a robust solution",249
1443,"T-WEB-800 - Delivering a robust solution",249
1444,"T-DEV-800 - Writing code documentation",198
1445,"T-WEB-800 - Writing code documentation",198
1446,"T-WEB-800 - Setting a continuous integration process",355
1447,"T-WEB-800 - Overlaying data on a map",1286
1448,"T-WEB-800 - Automating tests launching",1292
1716,"T-PRO-000 - Drawing a use-case diagram",201
1450,"T-DEV-800 - Using an image compression library",1388
1451,"T-WEB-800 - Providing a tool for plain text searching",1388
1453,"T-DEV-800 - Distributing the work along appropriate classes and avoiding extra static methods",210
1454,"T-DEV-800 - Crafting an API",212
1455,"T-WEB-800 - Crafting a transmission protocol between two devices",212
1456,"T-DEV-800 - Transmitting information using an internal API",216
1612,"T-MAJ-800 - Suggesting safety improvements",1397
1808,"T-DIT-700 - Identifying risk factors",1355
1510,"T-NSA-800 - Limiting infra capabilities",1509
1672,"T-PRO-000 - Evaluating the feasability of a solution",377
1599,"T-MAJ-800 - Ensuring devices safety",1317
2258,"T-DAT-902 - Delivering in time",183
1515,"T-NSA-800 - Identyfing anomalies",1330
1516,"T-NSA-800 - Communicate to end-users about failure",259
1517,"T-NSA-800 - Preventing pedago's access",402
248,"4.1 Protecting devices",247
1518,"T-WEB-800 - Automating documentation of coded functions",1289
1519,"T-WEB-800 - Designing a user interface",1245
1807,"T-DIT-700 - Synthetizing a method for change management",410
1430,"2.3.B04 - Facilitate users sharing",157
1887,"T-AIA-901 - Assessing quality of process and results",1232
227,"5.1 Solving technical problems",226
1618,"T-MAJ-800 - Complying with the subject",228
1701,"T-PRO-000 - Facilitating users sharing",1430
1774,"T-PRO-000 - Automating recovery",343
2259,"T-IOT-902 - Respecting delivery requirements",183
1673,"T-PRO-000 - Evaluating a video",417
2100,"T-DIT-901 - Identifying implementation steps",238
2077,"T-VIR-902 - Assisting users in using an application",358
1815,"T-DIT-700 - Crafting a global strategy for change management",1814
1702,"T-PRO-000 - Using specific tools to collaborate as a team",172
1720,"T-PRO-000 - Writing code documentation",198
382,"2.1.B03 - Share work to be reviewed",153
2815,"T-CLO-902 - Aggregating app and system metrics",1425
2264,"T-DAT-902 - Submitting a clean and well organised delivery",189
2280,"T-AIA-902 - Optimizing an algorithm tuning",1390
1600,"T-MAJ-800 - Ensuring database safety",1317
1619,"T-MAJ-800 - Complying with the subject",228
2079,"T-DIT-901 - Addressing a clear and organized speech",132
1814,"5.1.B11 - Define a global strategy",227
1346,"0.3.B06 - Adapt communication scheme to an objective",127
1709,"T-PRO-000 - Behaving constructively on forums",448
1651,"T-PRO-800 - Addressing a clear and organized speech",132
413,"0.4.B01 - Understand given instructions",126
172,"2.4.B01 - Use specific tools to collaborate as a team",171
196,"3.1.B03 - Draw an activity diagram",193
1621,"T-MAJ-800 - Complying with the subject",228
1625,"T-MAJ-800 - Restarting services automatically after incident",343
1727,"T-PRO-000 - Automating generation of documentation",1289
218,"3.4.B01 - Refer to a design pattern",207
1542,"T-MAJ-800 - Choosing relevant monitoring metrics",1362
2073,"T-SEC-902 - Defining highest privilege rights",362
208,"3.4.B02 - Handle events in a HMI",207
1397,"4.2.B07 - Suggest solution to avoid possible safety breach in data",252
341,"5.1.B01 - Guarantee a low MTTR (Mean Time To Recovery)",227
1876,"T-CLO-901 - Configurating hypervisors LAN",281
1521,"T-MAJ-800 - Addressing a clear and organized speech",132
1522,"T-MAJ-800 - Supporting a talk with relevant slides",128
1523,"T-MAJ-800 - Communicating in a professional way",367
1525,"T-MAJ-800 - Documenting infrastructure architecture",277
1528,"T-MAJ-800 - Answering questions",136
1529,"T-MAJ-800 - Arguing one's opinion",134
1530,"T-MAJ-800 - Researching existing technologies and solutions",372
1531,"T-MAJ-800 - Using sensors to collect data",1225
1532,"T-MAJ-800 - Getting relevant 3D-models",1226
1533,"T-MAJ-800 - Suggesting monitoring of the monitoring platform",1355
1556,"T-MAJ-800 - Connecting sensors to cloud infrastructure",1247
1534,"T-MAJ-800 - Taking into account various constraints of a given problem ",1355
1535,"T-MAJ-800 - Sorting alerts severity",145
1536,"T-MAJ-800 - Anticipating scaling issues",377
1527,"T-MAJ-800 - Writing a disaster recovery plan",1488
1703,"T-PRO-000 - Using project management tools",175
2174,"T-PRO-000 - Summing up information from a talk",2113
1734,"T-PRO-000 - Refering to a design pattern",218
1704,"T-PRO-000 - Complying with corporate guidelines",1260
1722,"T-PRO-000 - Creating a synthesis of documents",1384
317,"4.1.B02 - Organize and separate deployments",248
1552,"T-MAJ-800 - Sharing info on forums and such",154
229,"T-DEV-700 - Complying with the subject",228
1738,"T-PRO-000 - Crafting a transmission protocol between two devices",212
1543,"T-MAJ-800 - Storing data",142
1538,"T-MAJ-800 - Assessing produced work",1232
1540,"T-MAJ-800 - Identifying vulnerable artefacts",1234
1537,"T-MAJ-800 - Dealing with unclean data",1230
1539,"T-MAJ-800 - Assessing quality of process and results",1232
1544,"T-MAJ-800 - Monitoring the infrastructure status",290
1545,"T-MAJ-800 - Displaying complex data",290
1546,"T-MAJ-800 - Displaying complex data in a virtual environment",290
1547,"T-MAJ-800 - Consuming third party API",360
1549,"T-MAJ-800 - Centralizing containers management",1236
1550,"T-MAJ-800 - Orchestrating connected devices",1236
1553,"T-MAJ-800 - Setting up top down communication channels with all other team members",380
1555,"T-MAJ-800 - Designing an admin interface",1245
1836,"T-ESP-901 - Providing a final quality assessment process",203
1557,"T-MAJ-800 - Sharing artifacts",1255
1559,"T-MAJ-800 - Using project management tools",175
1624,"T-MAJ-800 - Deploying quickly",342
1551,"T-MAJ-800 - Reformating data in an adapted format",1366
2265,"T-IOT-902 - Submitting a clean and well organised delivery",189
1526,"T-MAJ-800 - Writing synthetical reports",410
1548,"T-MAJ-800 - Enhancing expressiveness of the simulation",1240
1554,"T-MAJ-800 - Designing an intuitive user interface",1245
1745,"T-PRO-000 - Developing using a Javascript framework",312
1562,"T-MAJ-800 - Participating in a code review within the dev group",1561
1592,"T-MAJ-800 - Utilizing an AR framework",1306
179,"3.2 Integrating and re-elaborating digital content",178
1606,"T-MAJ-800 - Keeping environment variables coherent",326
1617,"T-MAJ-800 - Complying with the subject",228
1610,"T-MAJ-800 - Reinforcing access management",330
2266,"T-AIA-902 - Producing a clean code",180
1723,"T-PRO-000 - Creating a large set of files",1386
1666,"T-PRO-000 - Implementing a technology watch",372
328,"4.2.B03 - Strengthen security using a password policy",252
1613,"T-MAJ-800 - Using digital technologies to improve well-being",393
1614,"T-MAJ-800 -  Ensuring connections safety of each component",1323
1615,"T-MAJ-800 - Analyze the impact of the solution on environnement",395
1736,"T-PRO-000 - Organizing a code in logical entities",220
1620,"T-MAJ-800 - Complying with the subject",228
1622,"T-MAJ-800 - Complying with the subject",228
395,"4.4.B01 - Be aware of the environmental impact of digital technologies and their use",254
1882,"T-AIA-901 - Taking into account various constraints of a given problem ",1355
1749,"T-PRO-000 - Developing a complex algorithm",1394
435,"4.4.B02 - Use digital technologies to coppe with environmental issues",254
1724,"T-PRO-000 - Automating deployment",355
1743,"T-PRO-000 - Coding in a functional paradigm-compliant way",255
1752,"T-PRO-000 - Virtuallying isolate components",205
1777,"T-PRO-000 - Defining adminstrators access",362
1780,"T-PRO-000 - Patching vulnerable artefacts",1337
1783,"T-PRO-000 - Writing technical specifications",243
1786,"T-PRO-000 - Organizing a project in several independent components",245
1789,"T-PRO-000 - Taking into account budget and financial aspects of a project",400
1792,"T-PRO-000 - Identifying the most suitable possible data",1637
1809,"T-DIT-700 - Identifying relevant parameters to follow up on",1362
1795,"T-PRO-000 - Breaking unadapted rules",402
1520,"4.1.B08 - Backup a database",248
1631,"T-MAJ-800 - Identifying user needs",352
1627,"T-MAJ-800 - Orchestrating with Docker",344
1628,"T-MAJ-800 - Writing functional specifications",241
2083,"T-DIT-901 - Crafting a synthetic overview",410
326,"4.2.B01 - Keep environment variables coherent",252
2226,"T-IOT-902 - Documenting produced work",277
1629,"T-MAJ-800 - Writing technical specifications",243
160,"2.3.B01 - Take part in community projects",157
343,"5.1.B03 - Automate recovery",227
1633,"T-MAJ-800 - Estimating CLOUD budget needs",400
1634,"T-MAJ-800 - Taking into account the budget and financial aspects of the project",400
1635,"T-MAJ-800 - Benchmarking algorithms",1318
1818,"T-DIT-700 - Celebrating success",1817
1640,"T-MAJ-800 - Adapting wireless transmission to the case",1636
1813,"T-DIT-700 - Creating training session contents",1812
1643,"T-MAJ-800 - Complying with RGPD",1638
2144,"T-ESP-902 - Writing a concise document",410
1644,"T-MAJ-800 - Refering to an IT security framework",1639
1632,"T-MAJ-800 - Taking into account budget and financial aspects of a project",400
1642,"T-MAJ-800 - Placing the sensors at the best possible place",1637
1705,"T-PRO-000 - Participating in a code review",1561
1714,"T-PRO-000 - Producing a clean code",180
1725,"T-PRO-000 - Taking ownership of legacy work",1283
1757,"T-PRO-000 - Backuping a database",1520
1767,"T-PRO-000 - Using digital technologies to improve well-being",393
2175,"T-PRO-000 - Drafting a compelling communication plan",1810
2177,"T-PRO-000 - Publishing on a public platform",2036
1667,"T-PRO-000 - Complying with existing procedures",374
1645,"T-MAJ-800 - Proposing a tutorial and/or a guided tour",358
2268,"T-IOT-902 - Producing a clean code",180
1646,"T-MAJ-800 - Identifying user needs",352
1647,"T-MAJ-800 - Listing training actions",406
1650,"T-MAJ-800 - Assisting users",358
1791,"T-PRO-000 - Adapting wireless transmission to the client needs",1636
1794,"T-PRO-000 - Refering to a standard",1639
2321,"T-CLO-902 - Displaying metrics",290
236,"5.4 Identifying digital competence gaps",226
406,"5.4.B03 - Organize training sessions",236
1706,"T-PRO-000 - Behaving decently on forums",150
1660,"T-PRO-000 - Acknowledging given documents",414
171,"2.4 Collaborating through digital technologies",148
1715,"T-PRO-000 - Delivering a robust solution",249
1726,"T-PRO-000 - Overlaying data",1286
1737,"T-PRO-000 - Distributing the work along appropriate classes and avoiding extra static methods",210
1744,"T-PRO-000 - Developing an authentication method",313
1748,"T-PRO-000 - Recognizing a pattern in an image",1312
1753,"T-PRO-000 - Ensuring code safety",269
1758,"T-PRO-000 - Regulating data transmission channels",1604
2148,"T-ESP-902 - Estimating the amount of work",420
2157,"T-ESP-902 - Providing a final quality assessment process",203
1878,"T-CLO-901 - Complying with AWS VM import procedure",374
1898,"T-IOT-901 - Connecting two distant machines",1247
1561,"2.4.B04 - Participate in a code review",171
2269,"T-AIA-902 - Delivering a robust solution",249
2314,"T-CLO-902 - Answering questions",136
1759,"T-PRO-000 - Keeping environment variables coherent",326
1764,"T-PRO-000 - Securizing communication",331
1754,"T-PRO-000 - Ensuring deployment quality",320
1771,"T-PRO-000 - Complying with specifications",228
1775,"T-PRO-000 - Orchestrating ",344
1778,"T-PRO-000 - Identifying an anomaly",1330
1781,"T-PRO-000 - Fitting an HMI to required functionalities",1476
1784,"T-PRO-000 - Writing non-functional specifications",240
1787,"T-PRO-000 - Proving flexibility and reactivity to client needs",259
1790,"T-PRO-000 - Selecting the most suitable algorithm",1318
1793,"T-PRO-000 - Taking into account legal aspects of a project",1638
402,"5.3.B02 - Break unadapted rules",231
1352,"0.5.B03 - Get an interview with the user",133
1663,"T-PRO-000 - Getting an interview with the user",1352
1665,"T-PRO-000 - Finding non trivial technical points",281
2085,"T-DIT-901 - Analyzing given documents and data to ease decision making",414
2088,"T-DIT-901 - Researching existing technologies and solutions",372
150,"2.5.B01 - Behave decently on forums",149
1661,"T-PRO-800 - Answering questions",136
2327,"T-CLO-902 - Connecting the containers",1249
2354,"T-CLO-902 - Ensuring deployment quality",320
1662,"T-PRO-800 - Arguing one's opinion",134
414,"0.4.B02 - Work out meaning from written documents",126
2316,"T-VIR-901 - Getting relevant 3D-models",1226
1676,"T-PRO-000 - Assessing produced work",1232
1674,"T-PRO-000 - Estimating an amount of work",420
417,"1.2.B03 - Evaluate a video",144
