ids,labels,parents
1677,"T-PRO-000 - Evaluating artefacts security using public vulnerabilities databases",1234
1678,"T-PRO-000 - Identifying relevant criteria of analysis",1362
1679,"T-PRO-000 - Keeping data persistent",142
1680,"T-PRO-000 - Creating session tokens",289
1681,"T-PRO-000 - Displaying complex data",290
1682,"T-PRO-000 - Consuming structured data from an external source",360
1708,"T-PRO-000 - Adapting communication to the specific audience",429
1717,"T-PRO-000 - Drawing a class diagram",194
1728,"T-PRO-000 - Automating tests launching",1292
1739,"T-PRO-000 - Transmiting information between two entities",216
1811,"T-DIT-700 - Drafting a compelling communication plan",1810
1819,"T-DIT-700 - Identifying stakeholders",1816
1866,"T-AIA-901 - Writing a data-scientist report",410
1879,"T-IOT-901 - Using sensors to collect data",1225
1684,"T-PRO-000 - Loging data in a file",1238
1718,"T-PRO-000 - Drawing an activity diagram",196
1729,"T-PRO-000 - Automating patching",1297
1740,"T-PRO-000 - Building a unit test",222
1746,"T-PRO-000 - Utilizing an application development framework",1306
1750,"T-PRO-000 - Guaranteeing uptime",315
1760,"T-PRO-000 - Storing safely personal data",327
1765,"T-PRO-000 - Suggesting solution to avoid possible safety breach in data",1397
1755,"T-PRO-000 - Ensuring devices safety",1317
345,"5.1.B05 - Define public access",227
1772,"T-PRO-000 - Guaranteing a low MTTR (Mean Time To Recovery)",341
1776,"T-PRO-000 - Defining public access",345
1779,"T-PRO-000 - Making IP automatically available",1335
1782,"T-PRO-000 - Writing functional specifications",241
2322,"T-VIR-901 - Optimizing 3d objects poly number",422
2176,"T-PRO-000 - Setting up beta tests",2034
1788,"T-PRO-000 - Identifying clients needs",352
1799,"T-PRO-000 - Exploiting vertically vulnerable artefacts",1294
1366,"1.3.B09 - Reformat data",141
2281,"T-DAT-902 - Tuning parameters of an algorithm",1390
169,"2.2.B02 - Give a talk in front of students",164
1801,"T-PRO-000 - Assisting users in using an application",358
1802,"T-PRO-000 - Recruiting the proper coworkers to fit a team",404
1803,"T-PRO-000 - Organizing training sessions",406
1804,"T-PRO-000 - Facilitating newbies integration",1273
1806,"T-PRO-000 - Facilitating product acceptance",1648
2291,"T-AIA-902 - Complying with the subject",228
1805,"T-PRO-000 - Identifying required skills ",1411
2112,"T-EPI-000 - Addressing a clear and organized speech",132
1820,"T-DIT-700 - Drafting an adapted training plan",1411
2184,"T-PRO-000 - Identifying stakeholders",1816
237,"5.2 Identifying needs and technological responses",226
125,"0.2 Oral Reception",124
1230,"1.2.B05 - Evaluate the quality of digital content",144
404,"5.4.B02 - Recruit the proper coworkers to fit a team",236
1901,"T-DAT-901 - Using project management tools",175
2816,"T-CLO-902 - Developing an authentication method",313
313,"3.4.B11 - Develop an authentication method",207
1295,"5.3.B07 - Exploit lateraly vulnerable artefacts",231
1893,"T-AIA-901 - Displaying complex data",290
2270,"T-DAT-902 - Delivering a robust solution",249
1890,"T-IOT-901 - Keeping data persistent",142
1306,"3.4.B13 - Utilize an application development framework",207
1900,"T-IOT-901 - Using project management tools",175
1902,"T-CLO-901 - Using project management tools",175
1908,"T-IOT-901 - Using a versioning tool",186
2299,"T-DAT-902 - Selecting the most suitable algorithm",1318
2127,"T-EPI-000 - Engaging in extra curricular activities",158
2129,"T-EPI-000 - Complying with corporate guidelines",1260
2101,"T-DIT-901 - Proving flexibility and reactivity to client needs",259
2089,"T-DIT-901 - Appraising obstacles",1355
1225,"1.1.B05 - Get data from an external device",140
1309,"3.4.B14 - Produce fast code",207
2317,"T-VIR-901 - Anticipating XR pain points",1355
1883,"T-AIA-901 - Discriminating relevant information",145
1888,"T-DAT-901 - Identifying relevant topics and statistics",1362
2325,"T-CLO-902 - Centralizing containers management",1236
1868,"T-CLO-901 - Answering questions",136
2271,"T-IOT-902 - Delivering a robust solution",249
1903,"T-AIA-901 - Using project management tools",175
1904,"T-IOT-901 - Delivering in time",183
2123,"T-EPI-000 - Creating a tutorial",165
1247,"2.1.B05 - Connect two distant machines",153
1889,"T-AIA-901 - Choosing relevant metrics",1362
1894,"T-IOT-901 - Consuming structured data from an external source",360
1909,"T-DAT-901 - Using a versioning tool",186
1910,"T-CLO-901 - Using a versionning tool",186
1911,"T-AIA-901 - Using a versioning tool",186
1912,"T-IOT-901 - Submitting a clean and well organised delivery",189
1917,"T-DAT-901 - Producing a clean code",180
2335,"T-CLO-902 - Delivering in time",183
2323,"T-CLO-902 - Aggregating and displaying logs",1238
2087,"T-DIT-901 - Arguing one's opinion",134
2309,"T-VIR-901 - Supporting a talk with relevant slides",128
2324,"T-VIR-901 - Enhancing expressiveness of the simulation",1240
2310,"T-CLO-902 - Supporting a talk with relevant slides",128
2319,"T-CLO-902 - Evaluating Helm artefacts security",1234
1891,"T-CLO-901 - Managing statefiles",142
1899,"T-CLO-901 - Setting up an IaaS",1247
1896,"T-DAT-901 - Reformatting the data",1366
1914,"T-DAT-901 - Submitting a clean and well organised delivery",189
214,"3.4.B08 - Build a full unit test coverage",207
224,"3.4.B09 - Build a functional test sequence",207
1833,"T-ESP-901 - Using a versioning tool",186
1834,"T-ESP-901 - Submitting a clean and well organised delivery",189
1835,"T-ESP-901 - Producing a clean code",180
1839,"T-ESP-901 - Automating generation of documentation",1289
1840,"T-ESP-901 - Automating tests launching",1292
1843,"T-ESP-901 - Complying with the subject",228
1844,"T-ESP-901 - Proving flexibility and reactivity to client needs",259
1845,"T-ESP-901 - Refering to a standard",1639
1846,"T-ESP-901 - Assisting users in using an application",358
1847,"T-ESP-901 - Facilitating newbies integration",1273
2102,"T-DIT-901 - Translating user needs",352
1920,"T-IOT-901 - Delivering a robust solution",249
1232,"1.2.B06 - Assess produced work",144
2318,"T-VIR-901 - Assessing objectively produced work",1232
184,"T-DEV-700 - Delivering in time",183
1853,"T-WEB-700 - Centralizing containers management",1236
2128,"T-EPI-000 - Participating in a social action",1372
2159,"T-ESP-902 - Automating deployment process",355
2178,"T-PRO-000 - Writing formative documents",1812
1812,"3.1.B09 - Write formative documents ",193
1913,"T-CLO-901 - Submitting a clean and well organised delivery",189
1915,"T-AIA-901 - Submitting a clean and well organised delivery",189
1852,"T-DEV-700 - Identifying user needs",352
2164,"T-ESP-902 - Building a functional test sequence",224
2179,"T-PRO-000 - Using a SDK",2052
2182,"T-PRO-000 - Defining strategical scenario",1814
1850,"T-ESP-901 - Taking into account the budget and financial aspects of the project",400
1851,"T-ESP-901 - Taking into account legal aspects of a project",1638
1848,"T-ESP-901 - Identifying skills needed to complete the project",1411
1849,"T-ESP-901 - Facilitating product acceptance",1648
2103,"T-DIT-901 - Taking into account the budget and financial aspects of the project",400
2104,"T-DIT-901 - Foreseeing legal pitfalls of a project",1638
2034,"2.4.B06 - Set up beta tests",171
2201,"T-MAJ-800 - Identifying the legal constraints",389
1918,"T-AIA-901 - Producing a clean code",180
1923,"T-IOT-901 - Drawing a class diagram",194
1926,"T-AIA-901 -  Batch creating texts for training",1386
1386,"3.1.B08 - Create a large set of files",193
1925,"T-CLO-901 - Writing documentation",198
1924,"T-CLO-901 - Providing a high availability assessment process",203
1927,"T-CLO-901 - Automating deployment process",355
2180,"T-PRO-000 - Performing cross-plateform compilation",2060
1929,"T-IOT-901 - Automating documentation of coded functions",1289
1930,"T-IOT-901 - Automating tests launching",1292
1933,"T-IOT-901 - Using libraries",1388
2090,"T-DIT-901 - Prioritizing functionalities implementatio",145
2105,"T-DIT-901 - Refering to a risk management framework",1639
2216,"T-MAJ-800 - Using an IoT device with creativity",1290
1638,"5.2.B12 - Take into account legal aspects of a project",237
194,"3.1.B02 - Draw a class diagram",193
1934,"T-AIA-901 - Using libraries",1388
1935,"T-DAT-901 - Optimizing an algorithm tuning",1390
1390,"3.2.B08 - Optimize an algorithm tuning",179
1939,"T-IOT-901 - Transmitting information between two entities",216
1940,"T-IOT-901 - Building a full unit test coverage",214
1941,"T-IOT-901 - Building a functional test sequence",224
1944,"T-DAT-901 - Implementing feature reduction (PCA)",1394
1946,"T-CLO-901 - Guaranteeing uptime migrating VMs",315
1968,"T-DAT-901 - Extracting new features from initial dataset",1290
1936,"T-AIA-901 - Optimizing an algorithm tuning",1390
1943,"T-AIA-901 - Accelerating algorithm training",1309
1945,"T-AIA-901 - Implementing a complex NLP algorithm",1394
1932,"T-DAT-901 - Using libraries",1388
1965,"T-DAT-901 - Discriminating operable data",1637
331,"4.2.B06 - Securize communication",252
1487,"T-NSA-800 - Documenting produced work",277
1950,"T-CLO-901 - Granting specific access levels",330
1953,"T-IOT-901 - Complying with the subject",228
1937,"T-DAT-901 - Organizing a code in logical entities",220
2282,"T-AIA-902 - Organizing a code in logical entities",220
1956,"T-CLO-901 - Guaranteeing a fast AWS deployment",341
1959,"T-IOT-901 - Identifying an anomaly",1330
1960,"T-AIA-901 - Identifying incorrect input",1330
1966,"T-AIA-901 - Getting relevant data to fit the project needs",1637
1961,"T-IOT-901 - Organizing a project in several independant components",245
1962,"T-IOT-901 - Taking into account the budget and financial aspects of the project",400
2329,"T-CLO-902 - Sharing artifacts",1255
1964,"T-DAT-901 - Selecting the most suitable algorithm",1318
1967,"T-IOT-901 - Suggesting improvements/Adding features",442
1949,"T-CLO-901 - Replicating databases",1520
1951,"T-CLO-901 - Installing SSL certificates",331
1955,"T-AIA-901 - Complying with specifications",228
1963,"T-AIA-901 - Benchmarking algorithms",1318
1942,"T-DAT-901 - Producing fast code",1309
1952,"T-DAT-901 - Complying with specifications",228
2183,"T-PRO-000 - Drawing lessons from experience",1817
2283,"T-DAT-902 - Organizing a code in logical entities",220
2092,"T-DIT-901 - Using project management tools",175
2106,"T-DIT-901 - Celebrating success",1817
2351,"T-VIR-901 - Designing the code to easily add new device",2061
2293,"T-IOT-902 - Complying with the subject",228
2307,"T-CLO-902- Addressing a clear and organized speech",132
1972,"T-DIT-902 - Supporting a talk with relevant slides",128
1973,"T-DIT-902 - Synthetizing elements through a matrix",410
1974,"T-DIT-902 - Formalizing a functional chain of actors and interdependencies",414
1975,"T-DIT-902 - Answering questions",136
1976,"T-DIT-902 - Identifying technical added value of innovation",281
1977,"T-DIT-902 - Researching existing technologies and solutions",372
1978,"T-DIT-902 - Previewing technical challenges",1355
1979,"T-DIT-902 - Identifying risks",1355
1980,"T-DIT-902 - Drafting a SWOT analysis",145
1981,"T-DIT-902 - Discriminating relevant information",145
1982,"T-DIT-902 - Drawing conclusions from a SWOT analysis",377
1983,"T-DIT-902 - Identifying relevant criteria of analysis",1362
1969,"T-CLO-901 - Orchestrating deployments and updates",344
1958,"T-DAT-901 - Identifying an anomaly",1330
1970,"T-CLO-901 - Monitoring infrastructure for anomalies",1330
1984,"T-DIT-902 - Transposing information into a matrix",1366
1985,"T-DIT-902 - Analyzing company information system assets",1425
1986,"T-DIT-902 - Using project management tools",175
1987,"T-DIT-902 - Delivering in time",183
1988,"T-DIT-902 - Mindmapping an ecosystem",1384
1989,"T-DIT-902 - Integrating an innovation into an existing solution",1582
1990,"T-DIT-902 - Suggesting data security improvements",1397
1991,"T-DIT-902 - Complying with the subject",228
1992,"T-DIT-902 - Defining strategical scenario",1814
1993,"T-DIT-902 - Identifying integration steps",238
1582,"3.2.B09 - Homogenize the components",179
2170,"T-ESP-902 - Assisting users in using an application",358
2181,"T-PRO-000 - Respecting the Open-closed principle (from S.O.L.I.D.)",2061
2185,"T-PRO-000 - Investigating product acceptance",2000
2002,"T-LAW-900 - Writing a legal feasability report",410
2003,"T-LAW-900 - Adapting communication scheme to an objective",1346
1994,"T-DIT-902 - Identifying several blocks inside one single big project",245
1995,"T-DIT-902 - Identifying financial added value of innovation",400
1996,"T-DIT-902 - Taking measure of the financial impact of a project",400
1997,"T-DIT-902 - Foreseeing legal pitfalls of a project",1638
1998,"T-DIT-902 - Identifying payment process stakeholders",1816
1999,"T-DIT-902 - Outlining an innovation strategy",442
2001,"T-DIT-902 - Identifying human added value of innovation",2000
377,"1.2.B02 - Evaluate the feasability of a solution",144
2132,"T-EPI-000 - Publishing on a public platform",2036
175,"2.4.B02 - Use project management tools",171
220,"3.4.B03 - Organize a code in logical entities",207
1318,"5.2.B09 - Select the most suitable algorithm",237
2004,"T-LAW-900 - Complying with RGPD",374
2005,"T-LAW-900 - Keeping a legal watch",389
2006,"T-LAW-900 - Taking into account legal aspects of a project",1638
2009,"T-ESP-700 - Arguing one's opinion",134
2010,"T-ESP-700 - Evaluating a video",1230
2011,"T-ESP-700 - Behaving decently on forums",150
2012,"T-ESP-700 - Promoting through Moodle forum",1263
2118,"T-EPI-000 - Documenting produced work",277
2008,"T-ESP-700 - Composing a complementary team",1411
2013,"T-ESP-700 - Answering questions relevantly",136
283,"T-NSA-700 - Finding how to deploy angular2+ application",281
282,"T-NSA-700 - Locating frontend and backend logs",280
1492,"T-NSA-800 - Suggesting performance improvements",1355
2000,"5.4.B07 - Investigate product acceptance",236
1827,"T-ESP-901 - Estimating the amount of work",420
2007,"T-ESP-700 - Video-teasing a project.",1346
2019,"T-SEC-902 - Writing a professional report",277
2017,"T-SEC-902 - Supporting a talk with relevant slides",128
2016,"T-VIR-902 - Supporting a talk with relevant slides",128
2020,"T-VIR-902 - Answering questions",136
2014,"T-VIR-902 - Addressing a clear and organized speech",132
1493,"T-NSA-800 - Finding useful info among documentation",145
2035,"T-VIR-902 - Setting up beta tests",2034
2232,"T-AIA-902 - Arguing one's opinion",134
2116,"T-EPI-000 - Communicating outside your company or school",367
2119,"T-EPI-000 - Adapting communication scheme to an objective",1346
1810,"2.4.B05 - Define communication requirements",171
2093,"T-DIT-901 - Drafting a compelling communication plan",1810
2026,"T-VIR-902 - Monitoring to evaluate playability",1232
2022,"T-VIR-902 - Getting coherent and relevant environment",1226
2027,"T-SEC-902 - Testing robustness",1232
2028,"T-SEC-902 - Inventoring and looking for potential CVEs",1234
2029,"T-SEC-902 - Displaying data using graphics",290
2033,"T-SEC-902 - Using project management tools",175
2025,"T-SEC-902 - Indentifying state of the art security measures",145
2032,"T-VIR-902 - Using project management tools",175
2030,"T-VIR-902 - Optimizing 3d objects poly number",422
2018,"T-VIR-902 - Writing a Game Design Document",277
2345,"T-VIR-901 - Integrating shaders or particles library  ",1388
2233,"T-DAT-902 - Arguing one's opinion",134
162,"2.6 Managing digital identity",148
2235,"T-DAT-902 - Extracting non-trivial features for better predictions",281
1494,"T-NSA-800 - Collect metrics",1362
1841,"T-ESP-901 - Building a full unit test coverage",214
2044,"T-VIR-902 - Producing a clean code",180
167,"2.2.B03 - Organize a conference",164
2056,"T-VIR-902 - Building a full unit test coverage",214
1411,"5.4.B05 - Identify required skills ",236
2049,"T-VIR-902 - Setting a continuous integration process",355
2042,"T-VIR-902 - Submitting a clean and well organised delivery",189
2046,"T-VIR-902 - Delivering a robust solution",249
2045,"T-SEC-902 - Producing a clean code",180
2047,"T-SEC-902 - Delivering a robust solution",249
2048,"T-SEC-902 - Defining an overview of risk analaysis and remediation pairs",203
2043,"T-SEC-902 - Submitting a clean and well organised delivery",189
2037,"T-VIR-902 - Publishing on a public platform",2036
2308,"T-VIR-901 - Addressing a clear and organized speech",132
2334,"T-VIR-901 - Delivering in time",183
2038,"T-VIR-902 - Delivering in time",183
1504,"T-NSA-800 - Setting up a CD pipeline",355
2057,"T-VIR-902 - Producing a fast application",1309
2234,"T-IOT-902 - Arguing one's opinion",134
207,"3.4 Programming",178
2236,"T-IOT-902 - Using sensors to collect data",1225
2272,"T-AIA-902 - Writing code documentation",198
2117,"T-EPI-000 - Communicating inside your company or school",368
2110,"T-DIT-901 - Identifying acceptance pain points",2000
2349,"T-VIR-901 - Producing a reactive code",1309
2052,"3.2.B10 - Use SDK",179
2051,"T-VIR-902 - Integrating shaders or particles library",1388
2054,"T-VIR-902 - Implementing a game state pattern  ",218
2055,"T-VIR-902 - Developing a multiplayer game",212
2058,"T-VIR-902 - Implementing an Shaders algorithm",1394
2059,"T-VIR-902 - Implementing an AI algorithm",1394
2053,"T-VIR-902 - Using a XR-SDK",2052
2344,"T-VIR-901 - Overlaying data",1286
2350,"T-VIR-901 - Performing multiplatform build",2060
2064,"T-SEC-902 - Sandboxing environment",205
1286,"3.2.B03 - Overlay data",179
2115,"T-EPI-000 - Supporting a talk with relevant slides",128
2120,"T-EPI-000 - Defining procedures",1488
2124,"T-EPI-000 - Giving a talk in front of students",169
2237,"T-AIA-902 - Taking into account various constraints of a given problem ",1355
2405,"T-PRO-007 - Locating logs",280
2273,"T-DAT-902 - Writing code documentation",198
2284,"T-IOT-902 - Connecting sensor to internet through gateway single-board",216
2300,"T-IOT-902 - Adapting wireless transmission to the case",1636
2303,"T-DAT-902 - Extracting new features from initial dataset",1290
2130,"T-EPI-000 - Adapting communication to the specific audience",429
2131,"T-EPI-000 - Promoting a project or oneself",1263
1512,"T-NSA-800 - Complying with the subject",228
216,"3.4.B06 - Transmit information between two entities",207
2062,"T-VIR-902 - Performing multiplatform build",2060
2238,"T-DAT-902 - Discriminating relevant information",145
2240,"T-DAT-902 - Producing  quality charts",1230
2244,"T-DAT-902 - Choosing relevant topics",1362
2260,"T-AIA-902 - Using a versioning tool",186
2274,"T-AIA-902 -  Batch creating episodes for training",1386
2294,"T-AIA-902 - Identifying incorrect input",1330
2241,"T-AIA-902 - Assessing quality of process and results",1232
2285,"T-AIA-902 - Producing a fast algorithm",1309
2139,"T-EPI-000 - Assisting users in using an application",358
1290,"5.3.B05 - Hack  a tool",231
2239,"T-AIA-902 - Discriminating relevant information",145
2137,"T-EPI-000 - Crafting an object",1287
2138,"T-EPI-000 - Hacking a tool",1290
2141,"T-EPI-000 - Facilitating newbies integration",1273
1395,"T-DEV-810 - Coding a heatmap (or similar)",1394
1261,"T-ESP-800 - Respecting a coding style",1260
393,"4.3.B02 - Use digital technologies to improve well-being",253
1353,"T-DIT-810 - Obtaining interviews with doctors or any medical staff",1352
1330,"5.1.B07 - Identify an anomaly",227
1421,"T-WEB-800 - Storing data",142
1419,"T-DEV-800 - Storing data",142
1460,"T-DEV-800 - Building a full unit test coverage",214
1880,"T-CLO-901 - Investigating independant hypervisors LAN sharing",1355
1817,"5.2.B14 - Draw lessons from experience",237
2133,"T-EPI-000 - Using digital technologies to improve well-being",393
2134,"T-EPI-000 -  Ensuring connections safety of each component",1323
2135,"T-EPI-000 - Suggesting improvements",1817
2136,"T-EPI-000 - Designing a creative solution",442
2411,"T-PRO-007 - Estimating an amount of work",420
2140,"T-EPI-000 - Organizing training sessions",406
287,"T-WEB-700 - Storing text data",142
292,"T-WEB-700 - Displaying complex data",290
1938,"T-AIA-901 - Organizing a code in logical entities",220
1579,"T-MAJ-800 - Using a datascience or a ML library",1388
1641,"T-MAJ-800 - Discriminating operable data",1637
1626,"T-MAJ-800 - Automating recovery",343
2242,"T-DAT-902 - Assessing produced work",1232
2261,"T-DAT-902 - Using a versioning tool",186
2275,"T-AIA-902 - Taking ownership of existing code",1283
2287,"T-AIA-902 - Implementing an reinforcment learning algorithm",1394
2304,"T-IOT-902 - Using a sensor with creativity",1290
2295,"T-DAT-902 - Identifying an anomaly",1330
1226,"1.1.B06 - Get relevant 3D-models",140
166,"T-PRO-000 - Creating a tutorial",165
1931,"T-DAT-901 - Automating patching",1297
2803,"T-NSA-800 - Taking infrastructure's costs into account",400
2243,"T-AIA-902 - Choosing relevant metrics",1362
2142,"T-ESP-902 - Addressing a clear and organized speech",132
2143,"T-ESP-902 - Supporting a talk with relevant slides",128
2145,"T-ESP-902 - Answering questions",136
2146,"T-ESP-902 - Arguing one's opinion",134
2147,"T-ESP-902 - Complying with the procedure manual",374
2150,"T-ESP-902 - Using specific tools to collaborate as a team",172
2151,"T-ESP-902 - Respecting a testing procedure",1260
2173,"T-ESP-902 - Facilitating product acceptance",1648
2262,"T-IOT-902 - Using a versioning tool",186
2276,"T-IOT-902 - Upgrading an existing firmware",1283
2149,"T-ESP-902 - Assessing produced work",1232
2296,"T-IOT-902 - Identifying an anomaly",1330
2198,"T-MAJ-800 - Setting up the possibility to test one's solution with the final user",203
2075,"T-VIR-902 - Designing an intuitive and ergonomic user-interface ",1245
2311,"T-VIR-901 - Documenting produced work",277
2153,"T-ESP-902 - Delivering in time",183
2154,"T-ESP-902 - Using a versioning tool",186
2155,"T-ESP-902 - Submitting a clean and well organised delivery",189
2156,"T-ESP-902 - Producing a clean code",180
2160,"T-ESP-902 - Automating generation of documentation",1289
2161,"T-ESP-902 - Automating tests launching",1292
1921,"T-DAT-901 - Ensuring scraper robustness",249
2162,"T-ESP-902 - Packaging the components into one functional app",1582
2165,"T-ESP-902 - Complying with the subject",228
2166,"T-ESP-902 - Proving flexibility and reactivity to client needs",259
2167,"T-ESP-902 - Taking into account the budget and financial aspects of the project",400
2168,"T-ESP-902 - Taking into account legal aspects of a project",1638
2169,"T-ESP-902 - Refering to a standard",1639
2190,"T-PRO-902 - Complying with specifications",228
1639,"5.2.B13 - Refer to a standard",237
2171,"T-ESP-902 - Facilitating newbies integration",1273
2172,"T-ESP-902 - Identifying skills needed to complete the project",1411
2277,"T-AIA-902 - Using specific libraries",1388
2288,"T-DAT-902 - Sorting features by importance",1394
2305,"T-AIA-902 - Giving instructions to use the project",358
2199,"T-MAJ-800 -  Batch creating dataset for training",1386
